
 RUN  v3.0.5 /Users/ShadyFeliu/Desktop/Projects/CircleSfera/circlesfera-backend
      Coverage enabled with v8

 ✓ src/comments/comments.service.spec.ts (7 tests) 10ms

 Test Files  1 passed (1)
      Tests  7 passed (7)
   Start at  23:41:06
   Duration  1.17s (transform 49ms, setup 0ms, collect 620ms, tests 10ms, environment 0ms, prepare 54ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    5.07 |    16.78 |    8.05 |    5.07 |                   
 ...esfera-backend |       0 |        0 |       0 |       0 |                   
  check-user.ts    |       0 |        0 |       0 |       0 | 1-35              
  ...nt.config.mjs |       0 |        0 |       0 |       0 | 1-34              
  prisma.config.ts |       0 |        0 |       0 |       0 | 1-10              
  seed-audio.ts    |       0 |        0 |       0 |       0 | 1-60              
  vitest.config.ts |       0 |        0 |       0 |       0 | 1-22              
  ...e2e.config.ts |       0 |        0 |       0 |       0 | 1-18              
 ...backend/prisma |       0 |        0 |       0 |       0 |                   
  seed.ts          |       0 |        0 |       0 |       0 | 1-167             
 ...ra-backend/src |       0 |        0 |       0 |       0 |                   
  ...controller.ts |       0 |        0 |       0 |       0 | 1-14              
  app.module.ts    |       0 |        0 |       0 |       0 | 1-114             
  app.service.ts   |       0 |        0 |       0 |       0 | 1-10              
  main.ts          |       0 |        0 |       0 |       0 | 1-104             
 ...backend/src/ai |       0 |        0 |       0 |       0 |                   
  ai.module.ts     |       0 |        0 |       0 |       0 | 1-15              
  ai.service.ts    |       0 |        0 |       0 |       0 | 1-89              
 .../ai/processors |       0 |        0 |       0 |       0 |                   
  ai.processor.ts  |       0 |        0 |       0 |       0 | 1-55              
 ...kend/src/audio |       0 |        0 |       0 |       0 |                   
  ...controller.ts |       0 |        0 |       0 |       0 | 1-49              
  audio.module.ts  |       0 |        0 |       0 |       0 | 1-12              
  audio.service.ts |       0 |        0 |       0 |       0 | 1-62              
 .../src/audio/dto |       0 |        0 |       0 |       0 |                   
  ...-audio.dto.ts |       0 |        0 |       0 |       0 | 1-20              
 ...ckend/src/auth |       0 |        0 |       0 |       0 |                   
  ...controller.ts |       0 |        0 |       0 |       0 | 1-148             
  auth.module.ts   |       0 |        0 |       0 |       0 | 1-15              
  auth.service.ts  |       0 |        0 |       0 |       0 | 1-367             
 ...uth/decorators |       0 |        0 |       0 |       0 |                   
  ....decorator.ts |       0 |        0 |       0 |       0 | 1-18              
 ...d/src/auth/dto |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-6               
  login.dto.ts     |       0 |        0 |       0 |       0 | 1-9               
